,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,population,population_density,median_age,gdp_per_capita,cvd_death_rate,continent,day,month,year
0,AFG,Afghanistan,30/04/20,1949,122,60,0,50.066,3.134,1.541,0.0,38928341.0,54.422,18.6,1803.987,597.029,Asia,30,4,2020
1,ALB,Albania,30/04/20,766,16,31,1,266.176,5.56,10.772,0.34700000000000003,2877800.0,104.87100000000001,38.0,11803.431,304.195,Europe,30,4,2020
2,DZA,Algeria,30/04/20,3848,199,444,7,87.75200000000001,4.538,10.125,0.16,43851043.0,17.348,29.1,13913.839,278.36400000000003,Africa,30,4,2020
3,AND,Andorra,28/04/20,743,3,40,0,9616.256,38.827,517.6990000000001,0.0,77265.0,163.755,,,109.135,Europe,28,4,2020
4,AGO,Angola,28/04/20,27,1,2,0,0.8220000000000001,0.03,0.061,0.0,32866268.0,23.89,16.8,5819.495,276.045,Africa,28,4,2020
5,AIA,Anguilla,03/04/20,3,1,0,0,199.97299999999998,66.658,0.0,0.0,15002.0,,,,,Americas,3,4,2020
6,ATG,Antigua and Barbuda,22/04/20,24,1,3,0,245.078,10.212,30.635,0.0,97928.0,231.845,32.1,21490.943,191.511,Americas,22,4,2020
7,ARG,Argentina,30/04/20,4272,158,214,7,94.522,3.4960000000000004,4.735,0.155,45195777.0,16.177,31.9,18933.907,191.032,Americas,30,4,2020
8,ARM,Armenia,29/04/20,1932,65,30,0,651.99,21.935,10.124,0.0,2963234.0,102.931,35.7,8787.58,341.01,Asia,29,4,2020
9,ABW,Aruba,23/04/20,100,3,2,0,936.628,28.099,18.733,0.0,106766.0,584.8,41.2,35973.781,,Americas,23,4,2020
10,AUS,Australia,30/04/20,6746,8,90,2,264.55,0.314,3.529,0.078,25499881.0,3.202,37.9,44648.71,107.791,Oceania,30,4,2020
11,AUT,Austria,30/04/20,15364,50,580,11,1705.898,5.5520000000000005,64.399,1.2209999999999999,9006400.0,106.749,44.4,45436.685999999994,145.183,Europe,30,4,2020
12,AZE,Azerbaijan,30/04/20,1766,49,23,1,174.176,4.833,2.2680000000000002,0.099,10139175.0,119.309,32.4,15847.419,559.812,Asia,30,4,2020
13,BHS,Bahamas,27/04/20,80,2,11,0,203.43400000000003,5.086,27.971999999999998,0.0,393248.0,39.497,34.3,27717.847,235.954,Americas,27,4,2020
14,BHR,Bahrain,30/04/20,2921,110,8,0,1716.6370000000002,64.646,4.702,0.0,1701583.0,1935.9070000000002,32.4,43290.705,151.689,Asia,30,4,2020
15,BGD,Bangladesh,30/04/20,7103,641,163,8,43.13,3.892,0.99,0.049,164689383.0,1265.036,27.5,3523.9840000000004,298.003,Asia,30,4,2020
16,BRB,Barbados,28/04/20,80,1,6,0,278.38599999999997,3.48,20.879,0.0,287371.0,664.4630000000001,39.8,16978.068,170.05,Americas,28,4,2020
17,BLR,Belarus,30/04/20,13181,973,84,5,1394.915,102.97,8.89,0.529,9449321.0,46.858000000000004,40.3,17167.967,443.129,Europe,30,4,2020
18,BEL,Belgium,30/04/20,47859,525,7501,170,4129.472,45.299,647.217,14.668,11589616.0,375.564,41.8,42658.575999999994,114.898,Europe,30,4,2020
19,BLZ,Belize,14/04/20,18,4,2,0,45.269,10.06,5.03,0.0,397621.0,16.426,25.0,7824.361999999999,176.957,Americas,14,4,2020
20,BEN,Benin,30/04/20,69,5,2,1,5.692,0.41200000000000003,0.165,0.08199999999999999,12123198.0,99.11,18.8,2064.236,235.84799999999998,Africa,30,4,2020
21,BMU,Bermuda,30/04/20,111,1,6,0,1782.474,16.058,96.35,0.0,62273.0,1308.82,,50669.315,139.547,Americas,30,4,2020
22,BTN,Bhutan,23/04/20,7,1,0,0,9.072000000000001,1.296,0.0,0.0,771612.0,21.188000000000002,28.6,8708.597,217.06599999999997,Asia,23,4,2020
23,BOL,Bolivia,30/04/20,1110,57,59,4,95.09100000000001,4.883,5.053999999999999,0.34299999999999997,11673029.0,10.202,25.4,6885.829000000001,204.299,Americas,30,4,2020
24,BES,Bonaire Sint Eustatius and Saba,22/04/20,6,1,0,0,228.824,38.137,0.0,0.0,26221.0,,,,,Americas,22,4,2020
25,BIH,Bosnia and Herzegovina,29/04/20,1588,24,62,2,484.026,7.315,18.898,0.61,3280815.0,68.49600000000001,42.5,11713.895,329.635,Europe,29,4,2020
26,BWA,Botswana,29/04/20,23,1,1,0,9.78,0.425,0.425,0.0,2351625.0,4.044,25.8,15807.374,237.372,Africa,29,4,2020
27,BRA,Brazil,30/04/20,78162,6276,5466,449,367.718,29.526,25.715,2.112,212559409.0,25.04,33.5,14103.452,177.96099999999998,Americas,30,4,2020
28,VGB,British Virgin Islands,25/04/20,6,1,1,0,198.43200000000002,33.071999999999996,33.071999999999996,0.0,30237.0,207.97299999999998,,,,Americas,25,4,2020
29,BRN,Brunei,20/04/20,138,1,1,0,315.441,2.286,2.286,0.0,437483.0,81.347,32.4,71809.25099999999,201.285,Asia,20,4,2020
30,BGR,Bulgaria,30/04/20,1447,48,64,6,208.248,6.9079999999999995,9.211,0.8640000000000001,6948445.0,65.18,44.7,18563.307,424.68800000000005,Europe,30,4,2020
31,BFA,Burkina Faso,30/04/20,641,3,43,1,30.665,0.14400000000000002,2.057,0.048,20903278.0,70.15100000000001,17.6,1703.102,269.048,Africa,30,4,2020
32,BDI,Burundi,26/04/20,15,3,1,0,1.261,0.252,0.084,0.0,11890781.0,423.06199999999995,17.5,702.225,293.068,Africa,26,4,2020
33,KHM,Cambodia,12/04/20,122,2,0,0,7.297000000000001,0.12,0.0,0.0,16718971.0,90.67200000000001,25.6,3645.07,270.892,Asia,12,4,2020
34,CMR,Cameroon,30/04/20,1832,26,61,2,69.013,0.9790000000000001,2.298,0.075,26545864.0,50.885,18.8,3364.926,244.66099999999997,Africa,30,4,2020
35,CAN,Canada,30/04/20,51587,1572,2996,137,1366.8270000000002,41.651,79.381,3.63,37742157.0,4.037,41.4,44017.59099999999,105.59899999999999,Americas,30,4,2020
36,CPV,Cape Verde,29/04/20,113,4,1,0,203.24200000000002,7.194,1.7990000000000002,0.0,555988.0,135.58,25.7,6222.554,182.21900000000002,Africa,29,4,2020
37,CYM,Cayman Islands,30/04/20,73,3,1,0,1110.7730000000001,45.648,15.216,0.0,65720.0,256.496,,49903.029,,Americas,30,4,2020
38,CAF,Central African Republic,28/04/20,50,31,0,0,10.352,6.419,0.0,0.0,4829764.0,7.479,18.3,661.24,435.727,Africa,28,4,2020
39,TCD,Chad,29/04/20,52,6,2,2,3.1660000000000004,0.365,0.122,0.122,16425859.0,11.833,16.7,1768.1529999999998,280.995,Africa,29,4,2020
40,CHL,Chile,30/04/20,14885,520,216,9,778.659,27.201999999999998,11.299000000000001,0.47100000000000003,19116209.0,24.281999999999996,35.4,22767.037,127.993,Americas,30,4,2020
41,CHN,China,30/04/20,83944,4,4637,0,58.321999999999996,0.003,3.222,0.0,1439323774.0,147.674,38.7,15308.712,261.899,Asia,30,4,2020
42,COL,Colombia,30/04/20,6211,262,278,9,122.065,5.149,5.4639999999999995,0.177,50882884.0,44.223,32.2,13254.948999999999,124.24,Americas,30,4,2020
43,COG,Congo,30/04/20,220,13,9,1,39.869,2.356,1.631,0.18100000000000002,5518092.0,15.405,19.0,4881.406,344.094,Africa,30,4,2020
44,CRI,Costa Rica,30/04/20,713,8,6,0,139.965,1.57,1.178,0.0,5094114.0,96.079,33.6,15524.995,137.97299999999998,Americas,30,4,2020
45,CIV,Cote d'Ivoire,30/04/20,1238,55,14,0,46.933,2.085,0.531,0.0,26378275.0,76.399,18.7,3601.006,303.74,Africa,30,4,2020
46,HRV,Croatia,30/04/20,2062,15,67,4,502.281,3.654,16.32,0.9740000000000001,4105268.0,73.726,44.0,22669.797000000002,253.782,Europe,30,4,2020
47,CUB,Cuba,30/04/20,1467,30,58,0,129.518,2.6489999999999996,5.121,0.0,11326616.0,110.40799999999999,43.1,,190.968,Americas,30,4,2020
48,CUW,Curacao,25/04/20,16,2,1,0,97.50200000000001,12.187999999999999,6.093999999999999,0.0,164100.0,362.644,41.7,,,Americas,25,4,2020
49,CYP,Cyprus,30/04/20,843,6,15,0,962.44,6.85,17.125,0.0,875899.0,127.65700000000001,37.3,32415.132,141.171,Asia,30,4,2020
50,CZE,Czech Republic,30/04/20,7579,75,227,0,707.7239999999999,7.002999999999999,21.197,0.0,10708982.0,137.17600000000002,43.3,32605.906000000003,227.485,Europe,30,4,2020
51,COD,Democratic Republic of Congo,30/04/20,500,9,31,1,5.582999999999999,0.1,0.34600000000000003,0.011000000000000001,89561404.0,35.879,17.0,808.133,318.949,Africa,30,4,2020
52,DNK,Denmark,30/04/20,9008,157,443,9,1555.194,27.105,76.482,1.554,5792203.0,136.52,42.3,46682.515,114.76700000000001,Europe,30,4,2020
53,DJI,Djibouti,30/04/20,1077,5,2,0,1090.079,5.061,2.024,0.0,988002.0,41.285,25.4,2705.406,258.03700000000003,Africa,30,4,2020
54,DMA,Dominica,10/04/20,16,1,0,0,222.25,13.890999999999998,0.0,0.0,71991.0,98.56700000000001,,9673.367,227.37599999999998,Americas,10,4,2020
55,DOM,Dominican Republic,30/04/20,6652,236,293,7,613.206,21.755,27.01,0.645,10847904.0,222.873,27.6,14600.861,266.653,Americas,30,4,2020
56,ECU,Ecuador,30/04/20,24675,417,883,12,1398.567,23.635,50.048,0.68,17643060.0,66.939,28.1,10581.936000000002,140.44799999999998,Americas,30,4,2020
57,EGY,Egypt,30/04/20,5268,226,380,21,51.478,2.208,3.713,0.205,102334403.0,97.999,25.3,10550.206,525.432,Africa,30,4,2020
58,SLV,El Salvador,30/04/20,377,32,9,0,58.123000000000005,4.934,1.3880000000000001,0.0,6486201.0,307.811,27.6,7292.4580000000005,167.295,Americas,30,4,2020
59,GNQ,Equatorial Guinea,29/04/20,315,57,1,0,224.521,40.628,0.713,0.0,1402985.0,45.193999999999996,22.4,22604.873,202.812,Africa,29,4,2020
60,ERI,Eritrea,20/04/20,39,4,0,0,10.997,1.128,0.0,0.0,3546427.0,44.303999999999995,19.3,1510.4589999999998,311.11,Africa,20,4,2020
61,EST,Estonia,30/04/20,1666,6,50,0,1255.9,4.523,37.692,0.0,1326539.0,31.033,42.7,29481.252,255.56900000000002,Europe,30,4,2020
62,ETH,Ethiopia,30/04/20,130,4,3,0,1.131,0.035,0.026000000000000002,0.0,114963583.0,104.95700000000001,19.8,1729.9270000000001,182.63400000000001,Africa,30,4,2020
63,FRO,Faeroe Islands,24/04/20,187,2,0,0,3826.87,40.929,0.0,0.0,48865.0,35.308,,,,Europe,24,4,2020
64,FLK,Falkland Islands,26/04/20,13,1,0,0,3732.415,287.10900000000004,0.0,0.0,3483.0,,,,,Americas,26,4,2020
65,FJI,Fiji,21/04/20,18,1,0,0,20.079,1.1159999999999999,0.0,0.0,896444.0,49.562,28.6,8702.975,412.82,Oceania,21,4,2020
66,FIN,Finland,30/04/20,4906,166,206,7,885.445,29.96,37.179,1.263,5540718.0,18.136,42.8,40585.721,153.507,Europe,30,4,2020
67,FRA,France,30/04/20,128442,1607,24087,427,1967.751,24.619,369.01599999999996,6.542000000000001,65273512.0,122.57799999999999,42.0,38605.671,86.06,Europe,30,4,2020
68,PYF,French Polynesia,28/04/20,58,1,0,0,206.476,3.56,0.0,0.0,280904.0,77.324,32.7,,,Oceania,28,4,2020
69,GAB,Gabon,30/04/20,276,38,3,0,124.00399999999999,17.073,1.348,0.0,2225728.0,7.859,23.1,16562.413,259.967,Africa,30,4,2020
70,GMB,Gambia,30/04/20,11,1,1,0,4.552,0.414,0.414,0.0,2416664.0,207.56599999999997,17.5,1561.767,331.43,Africa,30,4,2020
71,GEO,Georgia,30/04/20,517,6,6,0,129.601,1.504,1.504,0.0,3989175.0,65.032,38.7,9745.079,496.218,Asia,30,4,2020
72,DEU,Germany,30/04/20,159119,1478,6288,173,1899.1589999999999,17.641,75.05,2.065,83783945.0,237.016,46.6,45229.245,156.139,Europe,30,4,2020
73,GHA,Ghana,29/04/20,1671,121,16,5,53.777,3.8939999999999997,0.515,0.161,31072945.0,126.719,21.1,4227.63,298.245,Africa,29,4,2020
74,GIB,Gibraltar,27/04/20,141,5,0,0,4185.094,148.408,0.0,0.0,33691.0,3457.1,,,,Europe,27,4,2020
75,GRC,Greece,30/04/20,2576,42,139,3,247.144,4.03,13.335999999999999,0.28800000000000003,10423056.0,83.479,45.3,24574.382,175.695,Europe,30,4,2020
76,GRL,Greenland,06/04/20,11,1,0,0,193.757,17.614,0.0,0.0,56772.0,0.13699999999999998,,,199.94099999999997,Americas,6,4,2020
77,GRD,Grenada,30/04/20,20,2,0,0,177.748,17.775,0.0,0.0,112519.0,317.132,29.4,13593.877,243.96400000000003,Americas,30,4,2020
78,GUM,Guam,29/04/20,145,1,5,0,859.091,5.925,29.624000000000002,0.0,168783.0,304.128,31.4,,310.496,Oceania,29,4,2020
79,GTM,Guatemala,30/04/20,585,28,16,0,32.653,1.5630000000000002,0.893,0.0,17915567.0,157.834,22.9,7423.808000000001,155.898,Americas,30,4,2020
80,GGY,Guernsey,30/04/20,251,4,13,0,,,,,,,,,,Europe,30,4,2020
81,GIN,Guinea,30/04/20,1351,111,7,0,102.87200000000001,8.452,0.5329999999999999,0.0,13132792.0,51.755,19.0,1998.9260000000002,336.717,Africa,30,4,2020
82,GNB,Guinea-Bissau,30/04/20,77,4,1,0,39.126,2.033,0.508,0.0,1967998.0,66.191,19.4,1548.675,382.474,Africa,30,4,2020
83,GUY,Guyana,30/04/20,78,3,8,0,99.166,3.8139999999999996,10.171,0.0,786559.0,3.952,26.3,7435.047,373.159,Americas,30,4,2020
84,HTI,Haiti,28/04/20,76,4,6,0,6.665,0.35100000000000003,0.526,0.0,11402533.0,398.44800000000004,24.3,1653.1729999999998,430.548,Americas,28,4,2020
85,HND,Honduras,30/04/20,771,33,71,5,77.843,3.332,7.167999999999999,0.505,9904608.0,82.805,24.9,4541.795,240.208,Americas,30,4,2020
86,HKG,Hong Kong,01/04/20,0,0,0,0,,,,,7496988.0,7039.714,44.8,56054.92,,Asia,1,4,2020
87,HUN,Hungary,30/04/20,2775,48,312,12,287.257,4.968999999999999,32.297,1.242,9660350.0,108.04299999999999,43.4,26777.561,278.296,Europe,30,4,2020
88,ISL,Iceland,30/04/20,1797,2,10,0,5265.934,5.861000000000001,29.304000000000002,0.0,341250.0,3.404,37.3,46482.958,117.992,Europe,30,4,2020
89,IND,India,30/04/20,33050,1718,1074,67,23.949,1.245,0.778,0.049,1380004385.0,450.41900000000004,28.2,6426.674,282.28,Asia,30,4,2020
90,IDN,Indonesia,30/04/20,9771,260,784,11,35.723,0.951,2.866,0.04,273523621.0,145.725,29.3,11188.743999999999,342.86400000000003,Asia,30,4,2020
91,IRN,Iran,30/04/20,93657,1073,5957,80,1115.058,12.775,70.923,0.9520000000000001,83992953.0,49.831,32.4,19082.62,270.308,Asia,30,4,2020
92,IRQ,Iraq,30/04/20,2003,156,92,4,49.798,3.878,2.287,0.099,40222503.0,88.125,20.0,15663.986,218.612,Asia,30,4,2020
93,IRL,Ireland,30/04/20,20253,376,1190,31,4101.628,76.14699999999999,240.998,6.278,4937796.0,69.874,38.7,67335.293,126.459,Europe,30,4,2020
94,IMN,Isle of Man,30/04/20,313,4,21,0,3680.967,47.041000000000004,246.96599999999998,0.0,85032.0,147.872,,,,Europe,30,4,2020
95,ISR,Israel,30/04/20,15834,245,215,7,1829.348,28.305999999999997,24.84,0.809,8655541.0,402.606,30.6,33132.32,93.32,Asia,30,4,2020
96,ITA,Italy,30/04/20,203591,2086,27682,323,3367.265,34.501,457.843,5.3420000000000005,60461828.0,205.859,47.9,35220.084,113.15100000000001,Europe,30,4,2020
97,JAM,Jamaica,30/04/20,396,15,7,0,133.731,5.066,2.364,0.0,2961161.0,266.879,31.4,8193.571,206.537,Americas,30,4,2020
98,JPN,Japan,30/04/20,14088,236,415,26,111.38799999999999,1.8659999999999999,3.281,0.20600000000000002,126476458.0,347.778,48.2,39002.223,79.37,Asia,30,4,2020
99,JEY,Jersey,30/04/20,286,2,21,1,,,,,,,,,,Europe,30,4,2020
100,JOR,Jordan,30/04/20,451,2,8,0,44.202,0.196,0.784,0.0,10203140.0,109.285,23.2,8337.49,208.257,Asia,30,4,2020
101,KAZ,Kazakhstan,30/04/20,3205,142,25,0,170.69,7.563,1.331,0.0,18776707.0,6.681,30.6,24055.588,466.792,Asia,30,4,2020
102,KEN,Kenya,30/04/20,384,10,15,1,7.141,0.18600000000000003,0.27899999999999997,0.019,53771300.0,87.324,20.0,2993.028,218.637,Africa,30,4,2020
