,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,population,population_density,median_age,gdp_per_capita,cvd_death_rate,continent,day,month,year
103,RKS,Kosovo,30/04/20,799,9,22,0,413.395,4.657,11.383,0.0,,,,,,,30,4,2020
104,KWT,Kuwait,30/04/20,3740,300,24,1,875.763,70.248,5.62,0.23399999999999999,4270563.0,232.128,33.7,65530.537000000004,132.235,Asia,30,4,2020
105,KGZ,Kyrgyzstan,30/04/20,746,17,8,0,114.344,2.6060000000000003,1.226,0.0,6524191.0,32.333,26.3,3393.474,436.36199999999997,Asia,30,4,2020
106,LAO,Laos,13/04/20,19,1,0,0,2.611,0.13699999999999998,0.0,0.0,7275556.0,29.715,24.4,6397.36,368.111,Asia,13,4,2020
107,LVA,Latvia,30/04/20,849,13,15,2,450.111,6.892,7.952000000000001,1.06,1886202.0,31.212,43.9,25063.846,350.06,Europe,30,4,2020
108,LBN,Lebanon,30/04/20,721,4,24,0,105.634,0.586,3.516,0.0,6825442.0,594.561,31.1,13367.565,266.591,Asia,30,4,2020
109,LBR,Liberia,29/04/20,141,8,16,0,27.878,1.5819999999999999,3.1639999999999997,0.0,5057677.0,49.126999999999995,19.2,752.788,272.509,Africa,29,4,2020
110,LBY,Libya,25/04/20,61,1,2,0,8.878,0.146,0.29100000000000004,0.0,6871287.0,3.623,29.0,17881.509,341.86199999999997,Africa,25,4,2020
111,LIE,Liechtenstein,26/04/20,83,1,1,0,2176.364,26.221,26.221,0.0,38137.0,237.012,,,,Europe,26,4,2020
112,LTU,Lithuania,28/04/20,1449,11,41,0,532.2719999999999,4.041,15.061,0.0,2722291.0,45.135,43.5,29524.265,342.98900000000003,Europe,28,4,2020
113,LUX,Luxembourg,30/04/20,3769,28,89,0,6020.9980000000005,44.73,142.178,0.0,625976.0,231.447,39.7,94277.965,128.275,Europe,30,4,2020
114,MKD,Macedonia,30/04/20,1442,21,73,2,692.1439999999999,10.08,35.039,0.96,2083380.0,82.6,39.1,13111.214,322.688,Europe,30,4,2020
115,MDG,Madagascar,28/04/20,128,4,0,0,4.622,0.14400000000000002,0.0,0.0,27691019.0,43.951,19.6,1416.44,405.994,Africa,28,4,2020
116,MWI,Malawi,28/04/20,36,2,3,0,1.882,0.105,0.157,0.0,19129955.0,197.519,18.1,1095.042,227.34900000000002,Africa,28,4,2020
117,MYS,Malaysia,30/04/20,5945,94,100,0,183.68,2.904,3.09,0.0,32365998.0,96.25399999999999,29.9,26808.164,260.942,Asia,30,4,2020
118,MDV,Maldives,30/04/20,277,32,0,0,512.4490000000001,59.2,0.0,0.0,540542.0,1454.433,30.6,15183.616000000002,164.905,Asia,30,4,2020
119,MLI,Mali,30/04/20,482,58,25,1,23.801,2.864,1.235,0.049,20250834.0,15.196,16.4,2014.306,268.024,Africa,30,4,2020
120,MLT,Malta,30/04/20,463,13,4,0,1048.605,29.441999999999997,9.059,0.0,441539.0,1454.037,42.4,36513.323,168.71099999999998,Europe,30,4,2020
121,MRT,Mauritania,10/04/20,7,1,1,0,1.505,0.215,0.215,0.0,4649660.0,4.289,20.3,3597.633,232.347,Africa,10,4,2020
122,MUS,Mauritius,27/04/20,332,1,9,0,261.05400000000003,0.7859999999999999,7.077000000000001,0.0,1271767.0,622.962,37.4,20292.745,224.644,Africa,27,4,2020
123,MEX,Mexico,30/04/20,17799,1047,1732,163,138.049,8.121,13.433,1.264,128932753.0,66.444,29.3,17336.468999999997,152.783,Americas,30,4,2020
124,MDA,Moldova,30/04/20,3771,133,111,4,934.813,32.97,27.516,0.992,4033963.0,123.655,37.6,5189.972,408.50199999999995,Europe,30,4,2020
125,MCO,Monaco,28/04/20,95,1,4,0,2420.752,25.482,101.926,0.0,39244.0,19347.5,,,,Europe,28,4,2020
126,MNG,Mongolia,26/04/20,38,2,0,0,11.591,0.61,0.0,0.0,3278292.0,1.98,28.6,11840.846000000001,460.043,Asia,26,4,2020
127,MNE,Montenegro,30/04/20,322,1,7,0,512.688,1.5919999999999999,11.145,0.0,628062.0,46.28,39.1,16409.288,387.305,Europe,30,4,2020
128,MSR,Montserrat,13/04/20,11,2,0,0,2200.44,400.08,0.0,0.0,4999.0,,,,,Americas,13,4,2020
129,MAR,Morocco,30/04/20,4321,69,168,3,117.06700000000001,1.869,4.552,0.081,36910558.0,80.08,29.6,7485.013000000001,419.14599999999996,Africa,30,4,2020
130,MOZ,Mozambique,27/04/20,76,6,0,0,2.432,0.192,0.0,0.0,31255435.0,37.728,17.7,1136.103,329.94199999999995,Africa,27,4,2020
131,MMR,Myanmar,29/04/20,150,4,5,0,2.7569999999999997,0.07400000000000001,0.092,0.0,54409794.0,81.721,29.1,5591.597,202.104,Asia,29,4,2020
132,NAM,Namibia,06/04/20,16,2,0,0,6.297000000000001,0.787,0.0,0.0,2540916.0,3.0780000000000003,22.0,9541.808,243.81099999999998,Africa,6,4,2020
133,NPL,Nepal,30/04/20,57,3,0,0,1.956,0.10300000000000001,0.0,0.0,29136808.0,204.43,25.0,2442.804,260.797,Asia,30,4,2020
134,NLD,Netherlands,30/04/20,38802,386,4711,145,2264.505,22.526999999999997,274.936,8.462,17134873.0,508.54400000000004,43.2,48472.545,109.361,Europe,30,4,2020
135,NCL,New Caledonia,04/04/20,18,2,0,0,63.049,7.005,0.0,0.0,285491.0,15.342,33.4,,,Oceania,4,4,2020
136,NZL,New Zealand,30/04/20,1129,3,19,0,234.12400000000002,0.622,3.94,0.0,4822233.0,18.206,37.9,36085.843,128.797,Oceania,30,4,2020
137,NIC,Nicaragua,30/04/20,14,1,4,1,2.113,0.151,0.604,0.151,6624554.0,51.667,27.3,5321.444,137.016,Americas,30,4,2020
138,NER,Niger,30/04/20,713,4,32,1,29.455,0.165,1.3219999999999998,0.040999999999999995,24206636.0,16.955,15.1,926.0,238.33900000000003,Africa,30,4,2020
139,NGA,Nigeria,30/04/20,1728,196,51,7,8.383,0.951,0.247,0.034,206139587.0,209.588,18.1,5338.454000000001,181.013,Africa,30,4,2020
140,MNP,Northern Mariana Islands,18/04/20,14,1,2,0,243.237,17.374000000000002,34.748000000000005,0.0,57557.0,119.87799999999999,,,194.99400000000003,Oceania,18,4,2020
141,NOR,Norway,30/04/20,7667,62,202,7,1414.2520000000002,11.436,37.260999999999996,1.291,5421242.0,14.462,39.7,64800.057,114.316,Europe,30,4,2020
142,OMN,Oman,30/04/20,2274,143,10,0,445.30400000000003,28.003,1.9580000000000002,0.0,5106622.0,14.98,30.7,37960.709,266.342,Asia,30,4,2020
143,PAK,Pakistan,30/04/20,15759,874,346,19,71.342,3.957,1.5659999999999998,0.086,220892331.0,255.57299999999998,23.5,5034.708,423.031,Asia,30,4,2020
144,PSE,Palestine,30/04/20,507,12,2,0,99.384,2.352,0.392,0.0,5101416.0,778.202,20.4,4449.898,265.91,Asia,30,4,2020
145,PAN,Panama,30/04/20,6378,178,178,2,1478.1789999999999,41.254,41.254,0.46399999999999997,4314768.0,55.133,29.7,22267.037,128.346,Americas,30,4,2020
146,PNG,Papua New Guinea,23/04/20,8,1,0,0,0.894,0.11199999999999999,0.0,0.0,8947027.0,18.22,22.6,3823.1940000000004,561.494,Oceania,23,4,2020
147,PRY,Paraguay,30/04/20,249,10,9,0,34.91,1.402,1.262,0.0,7132530.0,17.144000000000002,26.5,8827.01,199.128,Americas,30,4,2020
148,PER,Peru,30/04/20,33931,2741,943,89,1029.09,83.132,28.6,2.699,32971846.0,25.129,29.1,12236.706,85.755,Americas,30,4,2020
149,PHL,Philippines,30/04/20,8212,254,558,28,74.94,2.318,5.092,0.256,109581085.0,351.87300000000005,25.2,7599.188,370.43699999999995,Asia,30,4,2020
150,POL,Poland,30/04/20,12640,422,624,28,333.98,11.15,16.488,0.74,37846605.0,124.027,41.8,27216.445,227.331,Europe,30,4,2020
151,PRT,Portugal,30/04/20,24692,368,989,16,2421.5660000000003,36.09,96.992,1.569,10196707.0,112.37100000000001,46.2,27936.896,127.84200000000001,Europe,30,4,2020
152,PRI,Puerto Rico,30/04/20,1433,33,86,0,500.902,11.535,30.061,0.0,2860840.0,376.23199999999997,38.2,35044.67,108.094,Americas,30,4,2020
153,QAT,Qatar,30/04/20,12564,643,10,0,4360.895,223.18200000000002,3.471,0.0,2881060.0,227.322,31.9,116935.6,176.69,Asia,30,4,2020
154,ROU,Romania,30/04/20,11978,362,675,25,622.632,18.817,35.086999999999996,1.3,19237682.0,85.12899999999999,43.0,23313.199,370.94599999999997,Europe,30,4,2020
155,RUS,Russia,30/04/20,99399,5841,972,105,681.1210000000001,40.025,6.6610000000000005,0.72,145934460.0,8.823,39.6,24765.953999999998,431.29699999999997,Europe,30,4,2020
156,RWA,Rwanda,30/04/20,225,13,0,0,17.372,1.004,0.0,0.0,12952209.0,494.869,20.3,1854.211,191.375,Africa,30,4,2020
157,KNA,Saint Kitts and Nevis,20/04/20,15,1,0,0,281.997,18.8,0.0,0.0,53192.0,212.865,,24654.385,,Americas,20,4,2020
158,LCA,Saint Lucia,30/04/20,17,2,0,0,92.57799999999999,10.892000000000001,0.0,0.0,183629.0,293.187,34.9,12951.839,204.62,Americas,30,4,2020
159,VCT,Saint Vincent and the Grenadines,29/04/20,16,1,0,0,144.213,9.013,0.0,0.0,110947.0,281.78700000000003,31.8,10727.146,252.675,Americas,29,4,2020
160,SMR,San Marino,30/04/20,563,10,41,0,16589.074,294.655,1208.085,0.0,33938.0,556.6669999999999,,56861.47,,Europe,30,4,2020
161,STP,Sao Tome and Principe,30/04/20,14,3,0,0,63.88,13.689,0.0,0.0,219161.0,212.84099999999998,18.7,3052.7140000000004,270.113,Africa,30,4,2020
162,SAU,Saudi Arabia,30/04/20,21402,1325,157,5,614.755,38.06,4.51,0.14400000000000002,34813867.0,15.322000000000001,31.9,49045.41099999999,259.538,Asia,30,4,2020
163,SEN,Senegal,30/04/20,882,59,9,0,52.676,3.5239999999999996,0.5379999999999999,0.0,16743930.0,82.32799999999999,18.7,2470.58,241.21900000000002,Africa,30,4,2020
164,SRB,Serbia,30/04/20,8724,227,173,5,1282.075,33.36,25.424,0.735,6804596.0,80.291,41.2,14048.881000000001,439.415,Europe,30,4,2020
165,SYC,Seychelles,15/04/20,11,1,0,0,111.85700000000001,10.169,0.0,0.0,98340.0,208.354,36.2,26382.287,242.648,Africa,15,4,2020
166,SLE,Sierra Leone,30/04/20,116,12,4,0,14.542,1.504,0.501,0.0,7976985.0,104.7,19.1,1390.3,325.721,Africa,30,4,2020
167,SGP,Singapore,30/04/20,15641,690,14,0,2673.518,117.94200000000001,2.3930000000000002,0.0,5850343.0,7915.731,42.4,85535.383,92.243,Asia,30,4,2020
168,SXM,Sint Maarten (Dutch part),30/04/20,76,1,13,0,1772.305,23.32,303.158,0.0,42882.0,1209.088,,36327.232,,Americas,30,4,2020
169,SVK,Slovakia,30/04/20,1391,7,22,2,254.77900000000002,1.2819999999999998,4.03,0.366,5459643.0,113.12799999999999,41.2,30155.152000000002,287.959,Europe,30,4,2020
170,SVN,Slovenia,30/04/20,1418,10,89,3,682.081,4.81,42.81,1.443,2078932.0,102.619,44.5,31400.84,153.493,Europe,30,4,2020
171,SOM,Somalia,30/04/20,582,54,28,0,36.619,3.398,1.7619999999999998,0.0,15893219.0,23.5,16.8,,365.769,Africa,30,4,2020
172,ZAF,South Africa,30/04/20,5350,354,103,10,90.206,5.968999999999999,1.7369999999999999,0.16899999999999998,59308690.0,46.754,27.3,12294.876,200.38,Africa,30,4,2020
173,KOR,South Korea,30/04/20,10765,4,247,1,209.97,0.078,4.8180000000000005,0.02,51269183.0,527.967,43.4,35938.373999999996,85.99799999999999,Asia,30,4,2020
174,SSD,South Sudan,29/04/20,34,28,0,0,3.037,2.501,0.0,0.0,11193729.0,,19.2,1569.888,280.775,Africa,29,4,2020
175,ESP,Spain,30/04/20,215183,1241,24543,268,4602.374,26.543000000000003,524.93,5.732,46754783.0,93.105,45.5,34272.36,99.40299999999999,Europe,30,4,2020
176,LKA,Sri Lanka,30/04/20,649,30,7,0,30.308000000000003,1.401,0.327,0.0,21413250.0,341.955,34.1,11669.077,197.093,Asia,30,4,2020
177,SDN,Sudan,30/04/20,375,57,28,3,8.552,1.3,0.639,0.068,43849269.0,23.258000000000003,19.7,4466.5070000000005,431.38800000000003,Africa,30,4,2020
178,SUR,Suriname,01/04/20,10,2,0,0,17.046,3.409,0.0,0.0,586634.0,3.612,29.6,13767.118999999999,258.314,Americas,1,4,2020
179,SWZ,Swaziland,30/04/20,91,20,1,0,78.437,17.239,0.862,0.0,1160164.0,79.492,21.5,7738.975,333.436,Africa,30,4,2020
180,SWE,Sweden,30/04/20,20302,681,2462,107,2010.244,67.431,243.78,10.595,10099270.0,24.718000000000004,41.0,46949.282999999996,133.982,Europe,30,4,2020
181,CHE,Switzerland,30/04/20,29324,143,1407,28,3388.2490000000003,16.523,162.572,3.235,8654618.0,214.243,43.1,57410.166,99.73899999999999,Europe,30,4,2020
182,SYR,Syria,27/04/20,43,1,3,0,2.457,0.057,0.171,0.0,17500657.0,,21.7,,376.264,Asia,27,4,2020
183,TWN,Taiwan,26/04/20,429,1,6,0,18.012999999999998,0.042,0.252,0.0,23816775.0,,42.2,,103.95700000000001,Asia,26,4,2020
184,TZA,Tanzania,30/04/20,480,174,16,6,8.036,2.9130000000000003,0.268,0.1,59734213.0,64.699,17.7,2683.304,217.28799999999998,Africa,30,4,2020
185,THA,Thailand,30/04/20,2954,16,54,0,42.321000000000005,0.22899999999999998,0.774,0.0,69799978.0,135.132,40.1,16277.671,109.861,Asia,30,4,2020
186,TLS,Timor,25/04/20,24,1,0,0,18.203,0.758,0.0,0.0,1318442.0,87.176,18.0,6570.102,335.346,Asia,25,4,2020
187,TGO,Togo,30/04/20,109,10,7,1,13.165999999999999,1.208,0.846,0.121,8278737.0,143.366,19.4,1429.8129999999999,280.033,Africa,30,4,2020
188,TTO,Trinidad and Tobago,27/04/20,116,1,8,0,82.887,0.715,5.716,0.0,1399491.0,266.88599999999997,36.2,28763.071,228.467,Americas,27,4,2020
189,TUN,Tunisia,30/04/20,980,5,40,0,82.92,0.423,3.384,0.0,11818618.0,74.22800000000001,32.7,10849.296999999999,318.991,Africa,30,4,2020
190,TUR,Turkey,30/04/20,117589,2936,3081,89,1394.241,34.812,36.531,1.055,84339067.0,104.914,31.6,25129.341,171.285,Asia,30,4,2020
191,TCA,Turks and Caicos Islands,28/04/20,12,1,1,0,309.933,25.828000000000003,25.828000000000003,0.0,38718.0,37.312,,,,Americas,28,4,2020
192,UGA,Uganda,30/04/20,81,2,0,0,1.771,0.044000000000000004,0.0,0.0,45741000.0,213.75900000000001,16.4,1697.707,213.333,Africa,30,4,2020
193,UKR,Ukraine,30/04/20,9866,456,250,11,225.592,10.427,5.716,0.252,43733759.0,77.39,41.4,7894.393,539.849,Europe,30,4,2020
194,ARE,United Arab Emirates,30/04/20,11929,549,98,9,1206.119,55.508,9.908999999999999,0.91,9890400.0,112.44200000000001,34.0,67293.483,317.84,Asia,30,4,2020
195,GBR,United Kingdom,30/04/20,165221,4076,26097,795,2433.801,60.042,384.42400000000004,11.710999999999999,67886004.0,272.89799999999997,40.8,39753.244,122.137,Europe,30,4,2020
196,USA,United States,30/04/20,1039909,27326,60966,2611,3141.6940000000004,82.555,184.18599999999998,7.888,331002647.0,35.608000000000004,38.3,54225.445999999996,151.089,Americas,30,4,2020
197,VIR,United States Virgin Islands,30/04/20,66,7,4,0,632.045,67.035,38.306,0.0,104423.0,306.48,42.2,,273.67,Americas,30,4,2020
198,URY,Uruguay,30/04/20,630,5,15,0,181.361,1.439,4.3180000000000005,0.0,3473727.0,19.750999999999998,35.6,20551.409,160.708,Americas,30,4,2020
199,UZB,Uzbekistan,30/04/20,2002,63,9,1,59.816,1.882,0.26899999999999996,0.03,33469199.0,76.134,28.2,6253.104,724.4169999999999,Asia,30,4,2020
200,VAT,Vatican,30/04/20,10,1,0,0,12360.938999999998,1236.094,0.0,0.0,809.0,,,,,Europe,30,4,2020
201,VEN,Venezuela,30/04/20,331,2,10,0,11.64,0.07,0.35200000000000004,0.0,28435943.0,36.253,29.0,16745.022,204.85,Americas,30,4,2020
202,VNM,Vietnam,24/04/20,270,2,0,0,2.7739999999999996,0.021,0.0,0.0,97338583.0,308.127,32.6,6171.884,245.465,Asia,24,4,2020
203,ESH,Western Sahara,26/04/20,6,6,0,0,10.045,10.045,0.0,0.0,597330.0,,28.4,,,Africa,26,4,2020
204,YEM,Yemen,30/04/20,6,5,0,0,0.201,0.168,0.0,0.0,29825968.0,53.508,20.3,1479.1470000000002,495.00300000000004,Asia,30,4,2020
205,ZMB,Zambia,30/04/20,97,2,3,0,5.276,0.109,0.163,0.0,18383956.0,22.995,17.7,3689.2509999999997,234.49900000000002,Africa,30,4,2020
206,ZWE,Zimbabwe,30/04/20,34,2,4,0,2.2880000000000003,0.135,0.26899999999999996,0.0,14862927.0,42.729,19.6,1899.775,307.846,Africa,30,4,2020
